gender,School Level ,StudentAbsenceDays,Student_Motivation,Classroom_Absence,Partecipation_in_Program,Socioeconomic_Status,Grade_Before_Program,Grade_After_Program
M,MiddleSchool,Under-7,1,1,1,1,44.97,50.78
M,MiddleSchool,Under-7,1,1,1,2,62.54,69.19
M,MiddleSchool,Under-7,0,1,1,3,64.68,70.7
F,MiddleSchool,Under-7,1,0,0,1,70.86,77.03
F,MiddleSchool,Under-7,1,1,0,2,60.98,62
F,MiddleSchool,Above-7,1,1,0,3,63.08,71.22
F,MiddleSchool,Above-7,1,1,0,1,56.08,64.59
F,MiddleSchool,Under-7,0,0,1,2,62.69,67
F,MiddleSchool,Under-7,1,1,1,2,56.57,61.44
F,MiddleSchool,Under-7,0,0,0,2,66.22,66.62
F,MiddleSchool,Under-7,1,1,0,1,56.3,62.85
M,MiddleSchool,Under-7,0,0,0,2,63.77,70.49
M,MiddleSchool,Under-7,0,1,1,2,59.71,64.52
M,MiddleSchool,Above-7,0,1,0,2,71.26,79.63
M,MiddleSchool,Above-7,1,1,1,1,59.49,63.48
M,MiddleSchool,Above-7,1,1,0,2,42.27,48.96
M,MiddleSchool,Above-7,1,1,0,1,72.62,74.56
F,MiddleSchool,Under-7,1,1,1,2,50.94,55.87
F,MiddleSchool,Under-7,1,0,1,1,53.46,57.94
F,MiddleSchool,Under-7,0,0,0,3,54.04,59.72
F,MiddleSchool,Under-7,1,1,1,2,73.74,77.64
F,MiddleSchool,Above-7,0,1,1,2,38.64,43.25
F,MiddleSchool,Above-7,1,1,1,1,91.38,98.86
M,MiddleSchool,Under-7,0,1,0,2,70.56,74.25
M,MiddleSchool,Under-7,1,1,1,3,62.23,62.41
M,MiddleSchool,Under-7,0,0,0,3,59.45,69.7
M,MiddleSchool,Under-7,1,1,1,2,62.86,72
F,MiddleSchool,Above-7,1,1,0,2,65.21,66.33
F,MiddleSchool,Above-7,1,1,0,2,66.45,73.52
F,MiddleSchool,Under-7,0,1,0,3,65.56,69.05
F,MiddleSchool,Under-7,1,0,1,2,60.9,66.69
F,MiddleSchool,Above-7,1,0,0,2,58.03,63.91
F,MiddleSchool,Above-7,1,1,1,2,58.49,62.78
